Country,Clicks,Impressions,CTR,Position
Estonia,7833,135039,5.8%,7.19
Latvia,2761,25154,10.98%,8.52
United States,912,810642,0.11%,21.2
Ukraine,428,17703,2.42%,18.33
India,385,52709,0.73%,20.9
United Kingdom,368,94504,0.39%,32.23
Lithuania,252,9685,2.6%,11.73
Canada,236,25864,0.91%,20.91
Germany,200,33692,0.59%,23.38
Spain,177,15288,1.16%,20.3
Poland,173,12248,1.41%,14.7
Australia,165,22583,0.73%,24.42
Sweden,160,8058,1.99%,16.05
Russia,144,20388,0.71%,43.45
France,139,18574,0.75%,24.14
Netherlands,135,20067,0.67%,25.51
Indonesia,122,11188,1.09%,22.17
Finland,118,6812,1.73%,11.02
Philippines,111,16777,0.66%,15.68
South Africa,108,11133,0.97%,18.75
Italy,90,16011,0.56%,24.62
Belgium,88,5605,1.57%,13.24
Malaysia,78,8078,0.97%,22.21
Portugal,75,6328,1.19%,19.08
Hungary,74,4174,1.77%,12.09
Czechia,68,5382,1.26%,13.84
Denmark,57,4983,1.14%,19.06
Slovakia,57,4472,1.27%,9.84
Romania,56,5024,1.11%,13.16
Singapore,55,7454,0.74%,19.8
Pakistan,50,5643,0.89%,20.26
United Arab Emirates,50,5369,0.93%,15.58
Greece,49,3816,1.28%,15.51
Switzerland,47,4790,0.98%,13.74
Austria,46,4142,1.11%,13.32
Ireland,43,6220,0.69%,22.88
Norway,43,4290,1%,12.11
Mexico,42,9774,0.43%,28.36
Turkey,39,9068,0.43%,24.8
Hong Kong,39,3497,1.12%,13.66
Brazil,38,67487,0.06%,46.13
Bulgaria,38,2812,1.35%,15.87
New Zealand,37,5954,0.62%,23.39
Serbia,37,1828,2.02%,16.72
Vietnam,35,13595,0.26%,33.11
Thailand,35,4302,0.81%,18.85
Saudi Arabia,34,5087,0.67%,24.19
Nigeria,34,3465,0.98%,11.78
Egypt,30,4242,0.71%,26.51
Kenya,30,2810,1.07%,16.46
Argentina,25,6536,0.38%,34.66
